date,code,action,shares,price,value
2023-08-01,002564.SZ,buy,15873.02,3.15,50000.0
2023-08-01,002313.SZ,buy,6369.43,7.85,50000.0
2023-08-01,600306.SH,buy,6476.68,7.72,50000.0
2023-08-01,002776.SZ,buy,22727.27,2.2,50000.0
2023-08-01,600462.SH,buy,25380.71,1.97,50000.0
2023-08-01,000692.SZ,buy,19531.25,2.56,50000.0
2023-08-01,600568.SH,buy,28571.43,1.75,50000.0
2023-08-01,002656.SZ,buy,23255.81,2.15,50000.0
2023-08-01,002289.SZ,buy,9541.98,5.24,50000.0
2023-08-01,002586.SZ,buy,17482.52,2.86,50000.0
2023-08-01,002005.SZ,buy,35211.27,1.42,50000.0
2023-08-01,300797.SZ,buy,4299.23,11.63,50000.0
2023-08-01,600898.SH,buy,14534.88,3.44,50000.0
2023-08-01,603332.SH,buy,5624.3,8.89,50000.0
2023-08-01,002086.SZ,buy,18587.36,2.69,50000.0
2023-08-01,300555.SZ,buy,7645.26,6.54,50000.0
2023-08-01,600365.SH,buy,14326.65,3.49,50000.0
2023-08-01,002569.SZ,buy,8976.66,5.57,50000.0
2023-08-01,002700.SZ,buy,11210.76,4.46,50000.0
2023-08-01,600290.SH,buy,36231.88,1.38,50000.0
