date,code,action,shares,price,value
2024-02-01,601288.SH,buy,12853.47,3.89,50000.0
2024-02-01,601398.SH,buy,9727.63,5.14,50000.0
2024-02-01,600050.SH,buy,11235.96,4.45,50000.0
2024-02-01,603052.SH,buy,1761.8,28.38,50000.0
2024-02-01,605118.SH,buy,3180.66,15.72,50000.0
2024-02-01,001314.SZ,buy,1237.01,40.42,50000.0
2024-02-01,002529.SZ,buy,6097.56,8.2,50000.0
2024-02-01,603722.SH,buy,1466.71,34.09,50000.0
2024-02-01,603396.SH,buy,1267.43,39.45,50000.0
2024-02-01,300622.SZ,buy,3362.47,14.87,50000.0
2024-02-01,605167.SH,buy,6281.41,7.96,50000.0
2024-02-01,002578.SZ,buy,16556.29,3.02,50000.0
2024-02-01,605218.SH,buy,2962.09,16.88,50000.0
2024-02-01,605259.SH,buy,2517.62,19.86,50000.0
2024-02-01,002358.SZ,buy,14534.88,3.44,50000.0
2024-02-01,300219.SZ,buy,8169.93,6.12,50000.0
